Remove from compare,Fjern fra sammenligning,
Resetting the password ... ,Tilbakestiller passordet …,
Error while sending reset password e-mail,Feil oppstod under sending av e-posten om tilbakestilling av passordet,
Authorization in progress ...,Autorisasjon pågår …,
You have been successfully subscribed to our newsletter!,Du har blitt abonnernt på nyhetsbrevet vårt!,
Everything new,Alt nytt,
Get inspired,Bli inspirert,
Size guide,Størrelsesguide,
Add to favorite,Legg til i favoritter,
Add to compare,Legg til for å sammenligne,
Product details,Produktdetaljer,
Filters,Filtre,
My account,Min konto,
My Account,Min Konto,
Logout,Logg ut,
Enter your email to receive instructions on how to reset your password.,Skriv inn e-posten din for instruksjoner om hvordan du tilbakestiller passordet ditt.,
Reset password,Tilbakestill passord,
or,eller,
return to log in,Gå tilbake til innlogging,
Back to login,Tilbake til innlogging,
We've sent password reset instructions to your email. Check your inbox and follow the link.,"Vi har sendt instruksjoner om hvordan du tilbakestiller passordet ditt. Sjekk innboksen din, og følg linken.",
Log in,Logg på,
Remember me,Husk meg,
Forgot the password?,Glemt passordet?,
Log in to your account,Logg inn på kontoen din,
You must accept the terms and conditions.,Du må godta vilkårene.,
Register,Registrering,
register an account,Registrer en konto,
Register an account,Registrer en konto,
login to your account,Logg inn på kontoen din,
Filter,Filter,
Clear filters,Fjern filtre,
color_filter,farge_filter,
size_filter,størrelse_filter,
price_filter,pris_filter,
Price,Pris,
Order Summary,Bestillingssammendrag,
Safety,Sikkerhet,
Shipping,Frakt,
Payment,Betaling,
Returns,Retur,
Review order,Se gjennom bestilling,
Please check if all data are correct,Sjekk om all dataen er korrekt,
I agree to,Jeg er enig i at,
Terms and conditions,Vilkår og betingelser,
Place the order,Plasser bestilling,
Edit payment,Rediger betaling,
We will send you the invoice to given e-mail address,Vi sender deg fakturaen på e-post,
Payment method,Betalingmåte,
Go review the order,Gå gjennom bestillingen,
Phone number may be needed by carrier,Telefonenummer kan kreves av operatøren,
Personal Details,Personlige opplysninger,
Edit personal details,Rediger personlige opplysninger,
Continue to shipping,Forsett til frakt,
We will send you details regarding the order,Vi sender deg detaljer om bestillingen,
The new account will be created with the purchase. You will receive details on e-mail.,Den nye kontoen opprettes ved kjøpet. Du vil motta detaljer på e-post.,
Qty,Antall,
Edit shipping,Rediger frakt,
Ship to my default address,Send til min standardadresse,
Shipping method,Frakmetode,
Continue to payment,Fortsett til betaling,
Departments,Avdelinger,
Women fashion,Kvinner mote,
Men's fashion,Herre mote,
Kidswear,Barneklær,
Home,Hjem,
Orders,Ordre,
Track my order,Spor bestillingen min,
Delivery,Levering,
Return policy,Retur retningslinjer,
Customer service,Kundeservice,
Contact us,Kontakt oss,
About us,Om oss,
Price: High to low,Pris: høy til lav,
Price: Low to high,Pris: lav til høy,
Clear,Fjern,
About us (Magento CMS),Om oss (Magento CMS),
Store locator,Butikklokator,
Legal notice,Juridisk merknad,
Privacy policy,Personvern,
Subscribe to the newsletter and receive a coupon for 10% off,Abonner på nyhetsbrevet vårt og få 10% avslag,
Subscribe,Abonner,
Return to shopping,Gå tilbake til shopping,
Login to your account,Logg inn på kontoen din,
You are logged in as,Du er logget inn som,
Edit,Rediger,
Shopping cart,Handlekurv,
Clear cart,Fjern alt fra handlevogn,
Your shopping cart is empty.,Handlekurven din er tom.,
Don't hesitate and,Ikke stress med,
browse our catalog,bla gjennom katalogen vår,
to find something beautiful for You!,å finne noe vakkert for deg!,
Shopping summary,Sammendrag av handlekurv,
Go to checkout,Gå til kassen,
Remove,Fjern,
My newsletter,Nyhetsbrevet mitt,
Edit newsletter preferences,Rediger nyhetsbrevinnstillinger,
General agreement,Generell avtale,
Cancel,Avbryt,
Update my preferences,Oppdater mine preferanser,
My profile,Min profil,
Edit your profile,Rediger profilen din,
Update my profile,Oppdater profilen min,
My shipping details,Mine forsendelsesdetaljer,
Edit your shipping details,Rediger forsendelsesdetaljene dine,
Update my shipping details,Oppdater forsendelsesdetaljene mine,
Country,Land,
Similar products,Lignende produkter,
We found other products you might like,Vi fant andre produkter du kanskje vil ha,
No results were found.,Ingen resultater ble funnet.,
Searched term should consist of at least 3 characters.,Søkeord må bestå av minst 3 tegn.,
Magazine,Magazine,
Sale,Salg,
My orders,Mine bestillinger,
My loyalty card,Lojalitetskortet mitt,
My product reviews,Mine produktanmeldelser,
Wishlist,Ønskeliste,
Clear wishlist,Fjern ønskeliste,
Your wishlist is empty.,Ønskelisten din er tom.,
Add to cart,Legg til i handlekurv,
Select color ,Velg farge,
See details,Se detaljer,
We use cookies to give you the best shopping experience.,Vi bruker informasjonskapsler for å gi deg den beste handleopplevelsen.,
Newsletter,Nyhetsbrev,
Sign up to our newsletter and receive a coupon for 10% off!,Meld deg på vårt nyhetsbrev og motta en kupong med 10% avslag!,
Quantity,Antall,
Price ,Pris,
Select size ,Velg størrelse,
You have no items to compare.,Du har ingen elementer å sammenligne.,
New Luma Yoga Collection,Ny Luma Yoga Kolleksjon,
We can't find the page,Vi finner ikke siden,
Unfortunately we can't find the page you are looking for.,Vi finner dessverre ikke siden du leter etter.,
If you need an assistance you can drop us a line on,Hvis du trenger hjelp kan du ta kontakt på,
a chat,en chat,
or write to us through,eller skrive til oss gjennom,
a contact page,en kontakside,
You can also use,Du kan også bruke,
search,søk,
to find product you were looking for.,for å finne produktet du letter etter.,
See our bestsellers,Se våre bestselgere,
"You are offline, some of the functionalities are limited","Du er frakoblet, noen av funksjonene er begrenset",
Search,Søk,
Help,Hjelp,
Go to Facebook,Gå til Facebook,
Go to Instagram,Gå til Instagram,
Go to Pinterest,Gå til Pinterest,
Go to Youtube,Gå til Youtube,
I accept ,Jeg aksepterer,
Use my billing data,Bruk personopplysningene fra fakturaen,
I want to generate an invoice for the company,Jeg vil generere en faktura for selskapet,
Field is required,Felt er obligatorisk,
Name must have at least 2 letters.,Navnet må ha minst 2 bokstaver.,
Name must have at least 3 letters.,Navnet må ha minst 3 bokstaver.,
Zip-code must have at least 3 letters.,Postnummeret må ha ha 4 tall.,
I want to create an account',Jeg vil opprette en konto,
Copy address data from shipping,Kopier adressedata fra forsendelse,
Tax identification number must have at least 3 letters.,Skatteidentifikasjonsnummeret må ha minst 3 tegn.,
Please provide valid e-mail address.,Oppgi en gyldig e-postadresse.,
Use my company's address details,Bruk firmaets adressedetaljer,
Passwords must be identical,Passord må være identiske,
E-mail address *,E-postadresse *,
Password *,Passord *,
First name,Fornavn,
items,Elementer,
Last name,Etternavn,
Email address,E-postadresse,
Change my password,Endre passordet mitt,
I have a company and want to receive an invoice for every order,Jeg har et selskap og ønsker å motta en fakura for hver order,
Company name *,Firmanavn *,
Street name *,Gatenavn *,
House/Apartment number *,Hus/Leilighet nummer *,
City *,By *,
Zip-code *,Postnummer *,
Tax ID *,Skatte-ID *,
State / Province,Fylke / Kommune,
City,By,
Phone Number,Telefonummer,
House/Apartment number,Hus/Leilighet nummer ,
Street name,Gatenavn,
Zip-code,Postnummer,
Current password *,Gjeldende passord *,
New password *,Nytt passord *,
Repeat new password *,Gjenta nytt passord *,
Passwords must be identical.,Passord må være identiske.,
First name *,Fornavn *,
Last name *,Etternavn *,
Repeat password *,Gjenta passord *,
Email address *,E-postadresse *,
I want to create an account,Jeg vil opprette en konto,
Tax identification number *,Skatte-ID*,
No products found!,Ingen produkter funnet!,
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!","Endre søkekriteriene dine, og prøv på nytt. Hvis du fortsatt ikke finner noe relevant, kan du gå til hjemmesiden og prøve ut noen av våre bestselgere!",
Erin recommends,Erin anbefaler,
Open my account,Åpne kontoen min,
Open microcart,Åpne handlekurv,
Open wishlist,Åpne ønskeliste,
Open search panel,Åpne søkepanel,
Open menu,Åpne meny,
Show subcategories,Vis underkategorier,
Back,Tilbake,
Close,Lukke,
View all,Vis alle,
Create a new account,Opprette en ny konto,
I accept terms and conditions,Jeg godtar vilkår og betingelser,
"I want to receive a newsletter, and agree to its terms","Jeg ønsker å motta et nyhetsbrev, og godtar vilkårene",
Use my company's address details,Bruk firmaets adressedetaljer,
Tax ID must have at least 3 letters.,Skatte-ID må ha minst 3 tegn.,
Country *,Land *,
Toggle password visibility,Toggle passord synlighet,
You've entered an incorrect coupon code. Please try again.,Du har skrevet inn feil kuponkode. Vennligst forsøk på nytt.,
Add a discount code,Legg til en rabattkode.,
Discount code,Rabattkode.,
Add discount code,Legg til en rabattkode.,
Order ID,Bestillings-ID,
Date and time,Dato og klokkeslett,
Author,Forfatter,
Value,Verdi,
Type,Type,
Status,Status,
Purchase,Kjøpe,
View order,Vis rekkefølge,
Remake order,Lag ny rekkefølge,
No orders yet,Ingen bestillinger ennå,
Order #,Bestilling #,
Items ordered,Varer bestilt,
Product Name,Produktnavn,
SKU,SKU,
Subtotal,Totalsum,
Tax,Skatt,
Discount,Rabatt,
Order informations,Bestillingsinformasjon,
Shipping address,Leveringsadresse,
Billing address,Faktureringsadresse,
Order confirmation,Orderbekreftelse,
Your purchase,Kjøpet ditt,
You have successfuly placed the order. You can check status of your order by using our <b>delivery status</b> feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress.,Du har lagt inn bestillingen din. Du kan sjekke statusen for bestillingen din ved å bruke vår leveringsstatus funksjon. Du vil motta en e-post med orderbekreftelse med detaljer om bestillingen din og en link til sporing.,
"E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience","Send oss en e-post på ??? med spørsmål, foslag til hvordan vi kan forbedre produkter eller handleopplevelsen",
Your Account,Kontoen din,
What we can improve?,Hva kan vi forbedre?,
Your feedback is important for us. Let us know what we could improve.,Tilbakemeldingen din er viktig for oss. La oss få vite hva vi kan forbedre.,
Type your opinion,Skriv inn din mening,
Give a feedback,Gi oss tilbakemelding,
Choose your country,Velg ditt land,
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","Du kan logge inn til kontoen din med e-post og passord fra tidligere. På din konto kan du redigere informasjon, sjekke kjøphistorie og abonnere på vårt nyhetsbrev. ",
United States,USA,
English,Engelsk,
Germany,Tyskland,
German,Tysk,
Italy,Italia,
Italian,Italiensk,
Sort By,Sorter etter,
Custom Cms Page,Tilpasset CMS Side,
Cms Page Sync,CMS Side Synkroniser,
Password must have at least 8 letters.,Passordet må ha minst 8 bokstaver.,
Confirm your order,Bekreft bestillingen din,
Please confirm order you placed when you was offline,Vennligst bekreft bestillingen du plasserte da du var frakoblet,
Allow notification about the order,Tillat varsel om bestillingen,
Extension developers would like to thank you for placing an order!,Programmere sier takk for at du la inn en bestilling!,
Compare products,Sammenlign produkter,
Load more,Last inn mer,
Select No,Velg Nei,
Select Yes,Velg Ja,
erin_recommends_filter,erin_anbefaler_filter,
Latest,Nyeste,
size,Størrelse,
color,Farge,
login,Pålogging,
No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!,Ingen anmeldelser er lagt ut ennå. Del din mening og skriv den første anmeldelsen!,
If you need an assistance you can drop us a line on,"Hvis du trenger hjelp, kan du kontakte oss på",
Internal Server Error 500,Intern serverfeil 500,
We've noticed Internal Server Error while rendering this request.,Vi har intern serverfeil i behandling av denne forespørselen,
Something went wrong ...,Noe gikk galt …,
This product is out of stock.,Dette produktet er utsolgt.,
Cash on delivery,Kontant på levering,
DPD Courier,DPD Kurer,
My Recently viewed products,Mine nylig viste produkter,
No products yet,Ingen produkter ennå,
The server order id has been set to ,Serverorder-ID er satt til,
Customer service (Magento CMS),Kunderservice (Magento CMS),
Instant Checkout,Øyeblikkelig utsjekking,
Are you sure you would like to remove all the items from the wishlist?,Er du sikker på at du ønsker å fjerne alle elementene fra ønskelisten?,
Filter by categories,Filtrer etter kategorier,
Categories,Kategorier,
Search Anything,Søk etter hva som helst,
My Profile,Min profil,
My Orders,Mine bestillinger,
Recently Viewed,Nylig vist,
My Wishlist,Min ønskeliste,
Help & Contact,Hjelp og kontakt,
Create an Account,Opprett en konto,
Sign In,Logg inn på kontoen din,
Create an Account,Opprett en konto,
Your cart is empty!,Handlekurven din er tom!,
Latest Deals,Siste tilbud,
Featured Deals,Utvalgte tilbud,
"Conditions Explanation,Conditions Explanation""",Betingelsenes Forklaring,
Described as,Beskrevet som,
Your Bag,Baggen din,
Order Summary,Bestillingssammendrag,
"Use your PayPal account to complete your order. Once you enter your account information in the PayPal window, the order will process with Hulii.","Bruk PayPal-kontoen din til å fullføre bestillingen. Når du har skrevet inn kontoinformasjonen din i PayPal-vinduet, vil bestillingen behandles med Hulii.",
product_model_filter,produkt_modell_filter,
product_brand_filter,produkt_merke_filter,
Filter,Filter,
color_filter,farge_filter,
size_filter,størrelse_filter,
price_filter,pris_filter,
memory_filter,minne_filter,
product_model_filter,produkt_modell_filter,
Price,Pris,
Order Summary,Bestillingssammendrag,
New Zealand,New Zealand,
Stay In Touch,Hold kontakten,
Contact Us,Kontakt oss,
Apply,Bruk,
Customer service (Magento CMS),Kunderservice (Magento CMS),
Specifications,Spesifikasjoner,
Instant Checkout,Øyeblikkelig Utsjekking,
Recommended By Others,Anbefalt av andre,
Are you sure you would like to remove all the items from the wishlist?,Er du sikker på at du vil fjerne alle varene fra ønskelisten?,
Continue Shopping,Fortsett å handle,
Filter by categories,Filtrer etter kategorier,
Product has been added to cart,Produktet er lagt til i handlekurven,
Add to Wishlist,Legg til i ønskelisten,
Categories,Kategorier,
Recommended For You,Anbefales for deg,
Search Anything,Søk etter hva som helst,
Terms,Vilkår,
My Profile,Min profil,
Shop,Butikk,
My Orders,Mine bestillinger,
Secure Checkout,Sikker utsjekking,
Recently Viewed,Nylig vist,
Some rules and restrictions may apply,Noen regler og restriksjoner kan gjelde,
My Wishlist,Min ønskeliste,
See Details,Se detaljer,
Help & Contact,Hjelp og kontakt,
Secure Shopping,Sikker shopping,
Create an Account,Opprett en konto,
Our checkout meets the credit card industryâ€™s rigorous PCI security standards,Vår utsjekk møter kredittkort industriens strengre PCI sikkertshetskrav. ,
Privacy Protection,Personvern,
Your privacy is always our number-one priority,Beskyttelse av dataen din er alltid vår første prioritet,
Exceptional Customer Service,Eksepsjonell kundeservice,
Weâ€™ve got your back. Chat to us live 7 days a week,"Vi kan alltid nås på chat, hver eneste dag av uka.",
Order Total,Bestillingstotal,
Shipping Fee,Fraktgebyr,
Hulii\'s terms,Hulii's vilkår,
By placing this order you agree to,Ved å legge inn denne bestillingen godtar du å,
iPhone 6S,iPhone 6S,
items,Elementer,
item,Element,
Log In,Logg på,
Cart Total,Handlekurv total,
You're In Good Hands,Du er i gode hender,
Featured on Hulii,Utvalgt på Hulii,
Youtube,Youtube,
Pinterest,Pinterest,
Twitter,Twitter,
Facebook,Facebook,
Instagram,Instagram,
Follow Us,Følg oss,
Track Your Order,Spor bestillingen din,
Payments,Betalinger,
FAQs & Contact,Vanlige spørsmål og kontakt,
Company,Selskapet,
Product Ideas,Produktideer,
The Circular Economy,Den sirkulære økonomien,
Renewal Partners Portal,Portal for fornyelsespartnere,
Become a Renewal Partner,Bli fornyelsespartner,
Our Mission,Vårt oppdrag,
Legal,Juridisk,
Careers,Karriere,
Press,Presse,
Blog,Blogg,
Who We Are,Hvem vi er,
Track Your Order,Spor bestillingen din,
Payments,Betalinger,
Help & Support,Hjelp og støtte,
Stay In Touch,Hold kontakten,
Need Help? Let's Chat,Trenger du hjelp? La oss chatte,
Relevance,Relevans,
Clear All,Fjern alt,
Your Selections,Dine valg,
Continue shopping on,Fortsett å handle,
Fill your shopping cart to give it purpose.,Fyll handlekurven for å gi den litt mening.,
Your cart is empty!,Handlekurven din er tom!,
Sign In/Register,Logg på/registrer deg,
If you need an assistance you can write to us through,Hvis du trenger help. Lan du skrive til oss gjennom,
Your Recently Viewed Items,Nylige sett produkter,
Create an Account,Oprette en konto,
Daily Deals,Daglige tilbud,
Top Apple Deals,De beste Apple-tilbudene,
See More,Se mer,
My Profile,Min profil,
My Orders,Mine bestillinger,
Recently Viewed,Nylig vist,
Help & Contact,Hjelp og kontakt,
Who Are We,Hvem er vi,
Privacy Policy,Personvern,
Terms of Use,Vilkår for bruk,
Popular Searches,Populære søk,
Shop All,Kjøp alt,
Shop Mobile Phones,Kjøp mobiltelefoner,
Shop Apple,Kjøp Apple,
Shop Refurbished Phones,Kjøp renoverte telefoner,
iPhone 6,iPhone 6,
iPhone 7,iPhone 7,
iPhone 8,iPhone 8,
Unlocked iPhone,Ulåst iPhone,
Used iPhone,Brukt iPhone,
Buy iPhone,Kjøp iPhone,
New iPhone,Ny iPhone,
How to Backup iPhone,Slik sikkerhetskopierer du iPhonen din,
How to Reset iPhone,Slik tilbakestiller du iPhonen din,
How to Restore iPhone,Slik gjenoppretter du iPhone,
How to Unlock iPhone,Slik låser du opp iPhone,
Where Should We Ship To,Hvor skal vi sende til,
Australia,Australia,
Malaysia,Malaysia,
Hong Kong,Hong Kong,
Singapore,Singapore,
US,USA,
See details.,Se detaljer.,
My Wishlist,Min ønskeliste,
Description,Beskrivelse,
Specifications,Spesifikasjoner,
What's in the Box,Hva er i boksen,
Guaranteed Quality,Garantert kvalitet,
About,Om,
Hulii's Product Conditions,Hulii's produktforhold,
All,Alle,
Select Condition ,Velg betingelser,
Hulii's Product Conditions,Hulii's produktforhold,
About PGC Tech,Om PGC Tech,
New,Nye,
color_group_filter,farge_gruppe_filter,
The Hulii Advantage,Hulii-fordelen,
Top FAQs,De mest populære spørsmålene,
Shipping & Delivery,Frakt og levering,
It's ordered,Det er bestilt,
It looks like you haven't viewed anything yet. Feel free to ,Det ser ut som at du ikke har sett noe ennå. Føl deg fri til å,
continue shopping,Forsette å handle,"		"
to find something that suits!,å finne noe som passer!,
Your Wishlist is empty. Feel free to ,Ønskelisten din er tom. Føl deg fri til å,
or visit your,eller besøk,"		"
Wishlist,Ønskeliste,
Other Available Conditions,Andre tilgjengelige forhold,"		"
Condition Rating,Tilstand Vurdering,"		"
Condition,Tilstand,"		"
More information,Mer informasjon,"		"
Your Selected Condition,Din valgte betingelse,"		"
Body Scratches & Condition,Riper og tilstand,"		"
Screen Scratches,Skjem riper,"		"
Enter Your Condition Preferences,Angi betingelsesinnstillinger,
Limited Time Offer,Tidsbegrenset tilbud,
From,Fra,
Top FAQs,De mest populære spørsmålene,
Enter the email address associated with your Hulii account.,Skriv inn e-postadressens tilknyttet Hulii-kontoen din.,
special_price_filter,spesiell_pris_filter,
Resetting your password,tibakestill passordet,"		"
Sign Out,Logg av,
It seems you're offline. Hulii may look different as you stay off-grid.,Det ser ut som du er frakoblet. Hulii kan se annderledes ut når du holder deg utenfor nettet.,
Click to see details.,Klikk for mer informasjon.,
View Cart,Vis handlekurv,
Creating your account,Opprett kontoen din,
Submitting your review,Send inn anmeldelsen din,
FAQs,FAQs,
Contact Us,Kontakt oss,"		"
Choose your country or region,Velg land eller region,"		"
Select your preferred language,Velg ønsket språk,"		"
Free Shipping,Gratis frakt,"		"
6 Months Warranty,6 måneders garanti,"		"
Tel,Telefon,
Products,Produkter,"		"
Warranty,Garanti,"		"
Product Quality,Produktkvalitet,"		"
Product Conditions,Poduktforhold,
Making an Order,Lage en bestilling,
About Hulii,Om Hulii,
Sign In,Logg inn,
Shop Hulii,Kjøp Hulii,
Shop All,Kjøp Alt,
Shop Apple,Kjøp Apple,
Shop Samsung,Kjøp Samsung,
Explore the latest from Hulii,Utforsk det siste fra Hulii,
Explore the latest devices from Apple,Utforsk de nyeste enhetene fra Apple,
Explore the latest devices from Samsung,Utforsk de nyeste enhetene fra Samsung,
Mobile Phones,Mobiltelefoner,
Name,Navn,
Renewed by,Fornyet av,
Shipping & Returns,Frakt og retur,
What We Believe,Hva vi tror på,
Added to Cart,Lagt i handlekurven,
Continue to Cart,Forsett til handlekurven,
You've earned FREE shipping!,Du har fått GRATIS frakt!,
Already have an account,Du har allerede en konto,
Your email address is our primary method to contact you,Din e-postadresse er vår primære metode for å kontakte deg,
Your name will also appear on your delivery label,Navnet ditt vises også på leveringsetiketten din,
Enter your mobile number to receive SMS delivery updates (where available),Skriv inn mobilnummeret ditt for å motta sms-leveringsoopdateringer (der detter er tilgjengelig),
Continue,Fortsett,"		"
Address,Adresse,"		"
Shipping Details,Forsendelsesdetaljer,"		"
Shipping Options,Leverings alternativer,"		"
Shipping & Handling,Frakt og håndtering,"		"
Continue to Payment,Fortsett til betaling,"		"
Please enter your credit card details below,Vennligst skriv inn dine kredittkortdetaljer nedenfor,"		"
"By placing this order, you agree to the Hulii.com ",Ved å legge inn denne bestillingen godtar du Hulii.com,
Terms of Use ,Vilkår for bruk,"		"
and to receiving marketing communications from Hulii.com,og til å motta markedsføringskommunikasjon fra Hulii.com,"		"
Free Delivery,Gratis levering,"		"
Free delivery on all orders through Hulii.,Gratis levering på alle bestillinger gjennom Hulii.,"		"
14 Days Change of Mind*,14 dager angrefrist*,"		"
14 Days Change of Mind,14 dager angrefrist,"		"
If you change your mind within 14 days you can return your unopened products free of charge.,"Hvis du ombestemmer deg innen 14 dager, kan du returnere uåpende produkter gratis.",
Hulii Cares,Hulii bryr seg,"		"
Any issues? Our comprehensive 6 month warranty is here to help.,Noen problemer? Vår omfattende 6 måneders garanti er her for å hjelpe.,"		"
Power isn't just for the pros.,Makt er ikke bare for proffene.,"		"
Discover something new with every touch.,Oppdag noe nytt med hver berøring.,"		"
Compatible with,Kompatibel med,"		"
Share,Del,"		"
Favourite,Favoritt,"		"
Available Conditions,Tilgjengelig betingelser,"		"
Select a Condition,Velg en betingelse,"		"
Add to Cart,Legg til i handlekurv,"		"
Proceed to Checkout,Fortsett til kassen,"		"
Save for Later,Lagre for senere,"		"
Shipping type,Frakttype,"		"
Contact Details,Kontaktinformasjon,"		"
Proceed to Checkout,Fortsett til kassen,"		"
Save for Later,Lagre for senere,"		"
Shipping type,Frakttype,"		"
Edit Details,Rediger detaljer,"		"
Arrives by,Ankommer med,"		"
United Kingdom,Storbritannia,"		"
Stay In Touch,Hold kontakten,
Recommended Accessories,Anbefalt tilbehør,"		"
Read More,Les mer,"		"
Blog,Blogg,"		"
Let's Chat,La oss chatte,
Start Selling,Begynn å selge,
Startup Program,Oppstartsprogram,
SME Program,SME program,
Jobs,Jobber,
How It Works,Hvordan det fungerer,
Find Out More,Finn ut mer,
A Smarter Way to Splurge,En smartere måte å splurge på,
See All,Se alle,
Up to 70% Off the latest apple devices,Opptil 70% på de nyeste Apple-produktene,
Shop Mobile Devices,Kjøp mobile enheter,
Any Issues? Our comprehensive warranty is here to help.,Noen problemer? Vår omfattende 6 måneders garanti er her for å hjelpe.,
Favourites,Favoritter,
Sign Up,Meld deg på,
14 Days Free Returns,14 dager gratis retur,
No questions asked free returns within the first 14 days.,"Ingen spørsmål, gratis retur innen 14 dager.",
Free standard shipping on all orders through Hulii.,Gratis standard frakt på alle bestillinger gjennom Hulii.,
Just For You,Bare for deg,
Shop Our Categories,Kjøp våre kategorier,
Free shipping when you spend over $50,Gratis frakt når du bruker over 500 NOK,
Shop all devices,Kjøp alle enheter,
Up to 55% Off the latest Samsung devices,Opptil 55% av de nyeste Samsung-enhetene,
Hulii is renewing the world one device at a time. Click here to see our journey as we change the world.,Hulii fornyer verden et produkt om gangen. Klikk her for å se vår reise når vi forandrer verden.,
Customer service (Magento CMS),Kunderservice (Magento CMS),
"		""Sign In""","""Logg på""",
"		""Create an Account""","""Oprett en konto""",
"		""Your cart is empty!""","""Handlekurven din er tom!""",
"		""Latest Deals""","""Siste tilbud""",
"		""Featured Deals""","""spesielle tilbud""",
"		""Conditions Explanation","""Vilkår forklaring""",
"		""Described as""","""beskrevet som""",
"		""Your Bag""","""Din handlekurv""",
"		""Order Summary""","""Bestillingssammendrag""",
"		""Use your PayPal account to complete your order. Once you enter your account information in the PayPal window","""Bruk PayPak-kontoen din til å fullføre bestillingen. Når du ha booket inn kontoinformasjonen din i PayPal-vinduet",
"		""product_model_filter""","""produkt_modell_filter""",
"		""product_brand_filter""","""produkt_merke_filter""",
"		""Filter""","""Filter""",
"		""color_filter""","""farge_filter""",
"		""size_filter""","""størrelse_filter""",
"		""price_filter""","""pris_filter""",
"		""memory_filter""","""minne_filter""",
"		""product_model_filter""","""produkt_modell_filter""",
"		""Price""","""Pris""",
Order Summary,Bestillingssammendrag,